fileName,xMin,xMax,yMin,yMax
bil25.jpg,0.6876574307304786,0.8312342569269522,0.5771812080536913,0.7416107382550335
bil115.jpg,0.47067984770683674,0.6594867396500773,0.4429530201342282,0.5637583892617449
bil181.jpg,0.36649874055415615,0.6397984886649875,0.5453020134228188,0.6476510067114094
bil95.jpg,0.3929471032745592,0.44584382871536526,0.6912751677852349,0.7315436241610739
bil58.jpg,0.11586901763224182,0.2128463476070529,0.4328859060402685,0.5
bil30.jpg,0.3042505592841163,0.6599552572706935,0.6476510067114094,0.7164429530201343
bil73.jpg,0.18456375838926176,0.2639821029082774,0.3808724832214765,0.46812080536912754
bil121.jpg,0.7178841309823678,0.8224181360201511,0.5335570469798657,0.6140939597315436
bil161.jpg,0.39149888143176736,0.6263982102908278,0.4865771812080537,0.5369127516778524
bil150.jpg,0.29497206703910617,0.4527371721729406,0.4328859060402685,0.5453020134228188
bil23.jpg,0.38413098236775817,0.6435768261964736,0.5436241610738255,0.62248322147651
bil130.jpg,0.7405541561712846,0.8589420654911839,0.41946308724832215,0.5285234899328859
bil132.jpg,0.6502798446989979,0.7553077776598918,0.726510067114094,0.8171140939597317
bil87.jpg,0.10957178841309824,0.26322418136020154,0.6191275167785235,0.7583892617449665
bil141.jpg,0.1653631284916201,0.24804469273743016,0.3573825503355705,0.4446308724832215
bil194.jpg,0.4433249370277078,0.6397984886649875,0.6090604026845637,0.6862416107382551
bil78.jpg,0.40380313199105144,0.6096196868008948,0.45302013422818793,0.540268456375839
bil50.jpg,0.8249370277078085,0.9496221662468514,0.6577181208053692,0.8036912751677853
bil97.jpg,0.8405797101449275,0.9297658862876256,0.3969465648854962,0.5076335877862596
bil101.jpg,0.8249370277078085,0.9005037783375315,0.5,0.5838926174496645
bil12.jpg,0.163727959697733,0.25692695214105793,0.4865771812080537,0.5436241610738255
bil171.jpg,0.38742690058479534,0.6140350877192983,0.5788590604026845,0.6526845637583892
bil83.jpg,0.13743016759776536,0.28938547486033517,0.6023489932885906,0.7013422818791947
bil6.jpg,0.6574307304785895,0.8136020151133502,0.6862416107382551,0.8137583892617449
bil112.jpg,0.4037735849056604,0.5886792452830188,0.5419463087248322,0.6090604026845637
bil106.jpg,0.6428571428571429,0.7924107142857143,0.4664429530201342,0.5503355704697986
bil199.jpg,0.4093959731543624,0.6062639821029083,0.535234899328859,0.5738255033557047
bil67.jpg,0.4156171284634761,0.6347607052896725,0.587248322147651,0.6694630872483222
bil102.jpg,0.3916876574307305,0.5881612090680101,0.4748322147651007,0.5469798657718121
bil34.jpg,0.1326644370122631,0.20066889632107024,0.5469798657718121,0.6325503355704698
bil96.jpg,0.5919395465994962,0.7153652392947103,0.6359060402684564,0.7315436241610739
bil96.jpg,0.5919395465994962,0.7153652392947103,0.6359060402684564,0.7315436241610739
bil129.jpg,0.31738035264483627,0.6687657430730478,0.5033557046979866,0.6208053691275168
bil169.jpg,0.48866498740554154,0.6536523929471033,0.5201342281879194,0.6073825503355704
bil39.jpg,0.14357682619647355,0.29345088161209065,0.6140939597315436,0.7600671140939598
bil60.jpg,0.3350125944584383,0.6171284634760705,0.5067114093959731,0.6006711409395973
bil184.jpg,0.23042505592841164,0.35570469798657717,0.4983221476510067,0.5486577181208053
bil48.jpg,0.739294710327456,0.8639798488664987,0.6124161073825504,0.7030201342281879
